,num_sequences,unique_locations,total_visits,loc_entropy,normalized_entropy,top_1_concentration,top_3_concentration,top_5_concentration,target_in_history_rate,target_normalized_entropy,most_frequent_loc_pct
19,32.0,8.0,513.0,1.026384645097354,0.34212821503245133,81.0916179337232,95.71150097465888,99.41520467836257,87.5,0.5931390622295665,81.0916179337232
20,74.0,29.0,958.0,3.0165765313844335,0.62095272385997,54.17536534446764,63.04801670146137,69.93736951983298,59.45945945945946,0.6856103308613543,54.17536534446764
21,131.0,45.0,1927.0,3.046052983276182,0.5546493924449518,51.73845355474831,70.42034250129736,75.40217955371044,63.358778625954194,0.6197129096283319,51.73845355474831
22,30.0,8.0,364.0,1.5913368840959945,0.5304456280319981,53.02197802197802,92.85714285714286,98.07692307692307,80.0,0.7097968953727526,53.02197802197802
23,476.0,44.0,8009.0,3.0881975602765475,0.565662833789166,35.34773379947559,73.69209639155949,81.28355599950055,82.56302521008404,0.5474299300209801,35.34773379947559
24,13.0,10.0,111.0,2.933639975890142,0.8831136292218914,20.72072072072072,56.75675675675676,81.08108108108108,76.92307692307693,0.9329350879565487,20.72072072072072
25,29.0,9.0,221.0,1.6738202725145928,0.5280315060302709,44.34389140271493,93.21266968325791,96.38009049773756,75.86206896551724,0.6874500120119017,44.34389140271493
26,22.0,6.0,140.0,1.7340535765228517,0.6708234939729621,51.42857142857142,93.57142857142857,99.28571428571429,77.27272727272727,0.7517706637303385,51.42857142857142
27,61.0,14.0,566.0,1.8215842153554729,0.47843824719420597,63.074204946996474,87.98586572438163,92.57950530035336,81.9672131147541,0.5493616199996485,63.074204946996474
28,177.0,26.0,2835.0,2.69177977513734,0.5726655241952284,37.03703703703704,80.0705467372134,85.99647266313933,81.35593220338984,0.6385596381509316,37.03703703703704
29,303.0,57.0,3292.0,3.9031022001081883,0.6691540883901108,26.913730255164037,54.222357229647635,67.28432563791009,70.95709570957096,0.6938431957159918,26.913730255164037
30,73.0,26.0,582.0,2.2035384630665495,0.4687941118704517,64.08934707903781,80.58419243986255,84.5360824742268,61.64383561643836,0.701056405667506,64.08934707903781
31,70.0,16.0,853.0,2.3920677694657817,0.5980169423664454,48.06565064478312,81.00820633059789,88.98007033997656,74.28571428571429,0.7008871378206463,48.06565064478312
32,106.0,33.0,1478.0,3.02945543607585,0.6005588311289873,38.63328822733423,71.98917456021651,76.86062246278755,69.81132075471697,0.6035962406596019,38.63328822733423
33,68.0,18.0,600.0,2.2845875711852948,0.5478725805368422,47.66666666666667,82.0,86.0,73.52941176470588,0.6120660402479099,47.66666666666667
34,21.0,13.0,163.0,2.9597004551245076,0.7998239886505452,32.515337423312886,63.190184049079754,80.98159509202453,61.904761904761905,0.8862268876474171,32.515337423312886
35,18.0,17.0,96.0,3.563147787537625,0.8717260378684377,25.0,45.83333333333333,61.458333333333336,27.77777777777778,0.9095728498253214,25.0
36,185.0,97.0,1690.0,5.0503926085300925,0.7652211065951677,20.88757396449704,44.08284023668639,50.591715976331365,35.67567567567568,0.8312215911092135,20.88757396449704
37,912.0,139.0,11255.0,3.3478422734503095,0.47027250812311033,37.54775655264327,74.57130164371391,77.66326077298979,78.50877192982456,0.4585891857490228,37.54775655264327
38,134.0,20.0,913.0,2.309275801897333,0.5343161087360748,40.08762322015334,85.32311062431545,88.60898138006573,86.56716417910447,0.5049320625599794,40.08762322015334
39,334.0,71.0,2701.0,4.083722039228894,0.6640471485854865,37.98593113661607,52.01777119585339,61.68085894113291,57.784431137724546,0.6624222191206112,37.98593113661607
40,1819.0,286.0,26082.0,4.978501182757984,0.610120059163035,17.498658078368223,47.99861973775017,63.005137642818795,74.54645409565696,0.5772937383500534,17.498658078368223
41,15.0,6.0,104.0,1.4032065329706473,0.5428343864095433,73.07692307692307,90.38461538461539,98.07692307692307,73.33333333333333,0.6546601218437398,73.07692307692307
42,793.0,179.0,12769.0,4.798878869678704,0.6412342329774661,25.898660819171432,53.61422194377007,62.346307463387895,73.13997477931903,0.5867991021693663,25.898660819171432
43,424.0,110.0,5900.0,4.135906776730623,0.6098934360438102,33.52542372881356,63.06779661016949,66.11864406779661,61.79245283018868,0.6190542501205497,33.52542372881356
44,22.0,20.0,129.0,3.407881374628574,0.7885095031219833,34.10852713178294,55.03875968992248,67.44186046511628,36.36363636363637,0.9054584022975302,34.10852713178294
45,51.0,30.0,533.0,4.196749457144122,0.8552767532457426,16.135084427767353,38.649155722326455,51.40712945590994,29.411764705882355,0.9310045011064381,16.135084427767353
